run_id,dataset,seed,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,experiment_track,client_id,round,spearman_top_feature_stability,previous_top_feature,current_top_feature,client_left,client_right,spearman_rank_correlation,top_k_overlap,top_k,left_top_feature,right_top_feature
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,18.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,19.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,20.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,21.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,22.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,23.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,24.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,25.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,26.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,27.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,28.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,29.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,30.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,31.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,32.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,33.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,34.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,35.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,36.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,37.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,38.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,39.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,40.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,41.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,1.0,0.9571428571428572,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,2.0,0.9688311688311688,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,3.0,0.9571428571428572,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,4.0,0.955844155844156,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,1.0,2.0,0.9415584415584416,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,1.0,3.0,0.9688311688311688,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,1.0,4.0,0.948051948051948,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,2.0,3.0,0.92987012987013,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,2.0,4.0,0.9493506493506494,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,3.0,4.0,0.9649350649350648,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,2.0,,HighBP,HighBP,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,3.0,0.9506493506493506,HighBP,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,4.0,0.9636363636363636,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,5.0,0.9831168831168832,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,6.0,0.9948051948051948,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,7.0,0.9948051948051948,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,8.0,0.9948051948051948,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,9.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,10.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,11.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,12.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,13.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,14.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,15.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,16.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,17.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,18.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,19.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,20.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,21.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,22.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,23.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,24.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,25.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,26.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,27.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,28.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,29.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,30.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,31.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,32.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,33.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,34.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,35.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,36.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,37.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,38.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,39.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,40.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,41.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,1.0,0.9662337662337662,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,2.0,0.9714285714285712,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,3.0,0.961038961038961,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,4.0,0.961038961038961,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,1.0,2.0,0.9415584415584416,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,1.0,3.0,0.9688311688311688,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,1.0,4.0,0.948051948051948,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,2.0,3.0,0.92987012987013,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,2.0,4.0,0.9493506493506494,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,,,,,3.0,4.0,0.9649350649350648,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,2.0,,HighBP,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,3.0,0.9077922077922078,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,4.0,0.9701298701298702,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,5.0,0.9922077922077924,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,6.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,7.0,0.9922077922077924,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,8.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,9.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,10.0,0.996103896103896,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,11.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,12.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,13.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,14.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,15.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,16.0,0.996103896103896,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,17.0,0.9935064935064932,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,18.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,19.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,20.0,0.9948051948051948,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,21.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,22.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,23.0,0.9935064935064932,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,24.0,0.9948051948051948,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,25.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,26.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,27.0,0.9935064935064932,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,28.0,0.9896103896103896,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,29.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,30.0,0.9948051948051948,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,31.0,0.9974025974025976,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,32.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,33.0,0.9948051948051948,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,34.0,0.9948051948051948,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,35.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,36.0,0.9948051948051948,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,37.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,38.0,1.0,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,39.0,0.9987012987012988,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,40.0,0.996103896103896,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,41.0,0.9935064935064932,GenHlth,GenHlth,,,,,,,
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,1.0,0.8935064935064935,0.8,5.0,GenHlth,GenHlth
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,2.0,0.8142857142857143,0.8,5.0,GenHlth,GenHlth
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,3.0,0.851948051948052,0.8,5.0,GenHlth,GenHlth
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,0.0,4.0,0.9012987012987014,0.8,5.0,GenHlth,GenHlth
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,1.0,2.0,0.944155844155844,1.0,5.0,GenHlth,GenHlth
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,federated,fedavg,logistic,none,calib_f1_optimal,audit,global,,,,,1.0,3.0,0.974025974025974,1.0,5.0,GenHlth,GenHlth
